event_id,event_name,event_date,event_time,venue_name,venue_address,ticket_status,latitude,longitude,min_hotel_price,max_hotel_price,med_hotel_price,cheapest_flight_price,hotel_price_extract_dates,hotel_price_build_over_time,google_trend_dates,google_trend_data,min_flight_price,max_flight_price,med_flight_price,flight_price_extract_dates,flight_price_build_over_time
G5e8Z000,P!nk Summer Carnival 2024 - Standard Tickets,20/05/2023 6:50,20:00:00,Eden Park,"Reimers Avenue, Kingsland, Auckland 1024, New Zealand",onsale,-36.8749538,174.7447562,80.76788098,673.5256911,587.1122631,103.2952314,"2023-04-01,2023-04-15,2023-04-29","57.0323661254129,62.228860710260854,74.63890409825564","2023-02-01,2023-03-01,2023-04-01","21,37,50",80.76788098,673.5256911,587.1122631,"2023-04-01,2023-04-15,2023-04-29","57.0323661254129,62.228860710260854,74.63890409825564"
G5e8Z001,P!nk Summer Carnival 2024 - Standard Tickets,6/05/2023 19:12,20:00:00,Eden Park,"Reimers Avenue, Kingsland, Auckland 1024, New Zealand",offsale,-36.8749538,174.7447562,65.50443206,534.3896034,589.9707745,106.2077792,"2023-04-01,2023-04-15,2023-04-29","56.38754069095876,61.11728862205925,68.11665570508526","2023-02-01,2023-03-01,2023-04-01","28,34,56",65.50443206,534.3896034,589.9707745,"2023-04-01,2023-04-15,2023-04-29","56.38754069095876,61.11728862205925,68.11665570508526"
G5e8Z002,Ruel,5/05/2023 7:26,20:00:00," Great Hall, Auckland Town Hall","Queen Street, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8527881,174.7632259,97.09273803,618.8559995,586.1009495,103.3340807,"2023-04-01,2023-04-15,2023-04-29","51.288979727909705,61.13825059125896,70.16206772513867","2023-02-01,2023-03-01,2023-04-01","27,36,45",97.09273803,618.8559995,586.1009495,"2023-04-01,2023-04-15,2023-04-29","51.288979727909705,61.13825059125896,70.16206772513867"
G5e8Z003,"Joe Lycett - More, More, More! How Do You Lycett?",1/05/2023 0:56,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,77.57847318,692.2400472,586.651461,102.9969638,"2023-04-01,2023-04-15,2023-04-29","57.46205766662847,62.734039476719026,65.43327200831072","2023-02-01,2023-03-01,2023-04-01","21,30,60",77.57847318,692.2400472,586.651461,"2023-04-01,2023-04-15,2023-04-29","57.46205766662847,62.734039476719026,65.43327200831072"
G5e8Z004,New Zealand International Comedy Gala,22/05/2023 7:39,20:00:00,"The Civic, Auckland","Cnr of Queen Street &, 269-287 Wellesley Street West, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8509793,174.7641847,93.47694152,592.4204206,595.5626846,98.67573369,"2023-04-01,2023-04-15,2023-04-29","52.05931930508886,62.30477805877862,74.23587561360561","2023-02-01,2023-03-01,2023-04-01","23,40,42",93.47694152,592.4204206,595.5626846,"2023-04-01,2023-04-15,2023-04-29","52.05931930508886,62.30477805877862,74.23587561360561"
G5e8Z005,Byu Living Legends,4/05/2023 16:25,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.851926,174.762085,54.82730754,547.8632454,506.7732531,94.59179557,"2023-04-01,2023-04-15,2023-04-29","50.32023949157816,61.69694065412738,68.44259902559207","2023-02-01,2023-03-01,2023-04-01","23,32,49",54.82730754,547.8632454,506.7732531,"2023-04-01,2023-04-15,2023-04-29","50.32023949157816,61.69694065412738,68.44259902559207"
G5e8Z006,The Civic Tours,27/05/2023 4:11,20:00:00,"The Civic, Auckland","Cnr of Queen Street &, 269-287 Wellesley Street West, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8509793,174.7641847,87.89567953,524.6700876,523.6666641,96.67654728,"2023-04-01,2023-04-15,2023-04-29","51.53437227279084,62.711568835198776,73.22358923962686","2023-02-01,2023-03-01,2023-04-01","22,40,49",87.89567953,524.6700876,523.6666641,"2023-04-01,2023-04-15,2023-04-29","51.53437227279084,62.711568835198776,73.22358923962686"
G5e8Z007,The Civic Tours,20/05/2023 23:00,20:00:00,"The Civic, Auckland","Cnr of Queen Street &, 269-287 Wellesley Street West, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8509793,174.7641847,75.25946146,532.0533767,540.924227,105.5337933,"2023-04-01,2023-04-15,2023-04-29","56.744114794422515,64.43877846740087,66.44127390485264","2023-02-01,2023-03-01,2023-04-01","20,31,58",75.25946146,532.0533767,540.924227,"2023-04-01,2023-04-15,2023-04-29","56.744114794422515,64.43877846740087,66.44127390485264"
G5e8Z008,Auckland Choral presents Lux Aeterna/Beethoven,25/05/2023 7:20,20:00:00,Holy Trinity Cathedral,"Cnr of Queen Street &, 269-287 Wellesley Street West, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8509793,174.7641847,95.10472289,627.0700426,550.5269723,103.7143029,"2023-04-01,2023-04-15,2023-04-29","57.68493435367313,64.73312321129752,69.18526935548223","2023-02-01,2023-03-01,2023-04-01","22,33,49",95.10472289,627.0700426,550.5269723,"2023-04-01,2023-04-15,2023-04-29","57.68493435367313,64.73312321129752,69.18526935548223"
G5e8Z009,Reservoir Dogs & Pulp Fiction: The Soundtracks Live in Concert!,3/05/2023 23:16,20:00:00,"The Civic, Auckland","Cnr of Queen Street &, 269-287 Wellesley Street West, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8509793,174.7641847,61.80452411,654.262134,550.7579892,101.920031,"2023-04-01,2023-04-15,2023-04-29","59.730180621787994,63.94755050334567,74.36693407135606","2023-02-01,2023-03-01,2023-04-01","21,31,49",61.80452411,654.262134,550.7579892,"2023-04-01,2023-04-15,2023-04-29","59.730180621787994,63.94755050334567,74.36693407135606"
